INFO     09:15:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 10.0577    prepare 0.1346    bound 9.8987    transfer 0.0126    finalize 0.0635    
max lb tensor(9.99999975e-05) min lb tensor(-0.55175686)
Number of Verified Splits: 101 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 444
Current (lb-rhs): -3.06504487991333
2966 domains visited
Time: pickout 0.0118    decision 0.0241    set_bounds 0.0046    solve 0.4188    add 0.0010    
Accumulated time: pickout 0.2180    decision 0.7580    set_bounds 0.0756    solve 10.0704    add 0.0294    
Cumulative time: 11.187843322753906

BaB round 21
batch: 96
splitting decisions: 
split level 0: [/input-3, 89] [/input-3, 89] [/input-3, 7] [/input-3, 126] [/input-3, 7] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] 
best_l after optimization: -12.157316207885742
beta sum per layer: [287.3785095214844, 818.2005615234375]
alpha/beta optimization time: 0.3606991767883301
pruning_in_iteration open status: True
ratio of positive domain = 121 / 192 = 0.6302083333333333
pruning-in-iteration extra time: 0.02035808563232422
torch.Size([192, 1])
Time: prepare 0.0037    bound 0.3615    transfer 0.0003    finalize 0.0026    func 0.3682    
Accumulated time: func 10.4259    prepare 0.1393    bound 10.2602    transfer 0.0129    finalize 0.0660    
max lb tensor(9.99999975e-05) min lb tensor(-0.47023320)
Number of Verified Splits: 121 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 419
Current (lb-rhs): -3.06504487991333
3158 domains visited
Time: pickout 0.0118    decision 0.0214    set_bounds 0.0042    solve 0.3688    add 0.0016    
Accumulated time: pickout 0.2299    decision 0.7794    set_bounds 0.0798    solve 10.4391    add 0.0310    
Cumulative time: 11.596307039260864

BaB round 22
batch: 96
splitting decisions: 
split level 0: [/input, 4] [/input-3, 7] [/input-3, 89] [/input-3, 89] [/input-3, 7] [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 126] [/input-3, 14] 
best_l after optimization: -16.251476287841797
beta sum per layer: [331.048828125, 752.6749267578125]
alpha/beta optimization time: 0.4324064254760742
pruning_in_iteration open status: True
ratio of positive domain = 96 / 192 = 0.5
pruning-in-iteration extra time: 0.02350020408630371
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.4339    transfer 0.0003    finalize 0.0023    func 0.4414    
Accumulated time: func 10.8673    prepare 0.1455    bound 10.6942    transfer 0.0132    finalize 0.0683    
max lb tensor(9.99999975e-05) min lb tensor(-0.70316792)
Number of Verified Splits: 96 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 419
Current (lb-rhs): -3.06504487991333
3350 domains visited
Time: pickout 0.0126    decision 0.0261    set_bounds 0.0046    solve 0.4419    add 0.0010    
Accumulated time: pickout 0.2425    decision 0.8054    set_bounds 0.0843    solve 10.8811    add 0.0319    
Cumulative time: 12.082841157913208

BaB round 23
batch: 96
splitting decisions: 
split level 0: [/input-3, 89] [/input-3, 47] [/input-3, 47] [/input, 4] [/input-3, 47] [/input, 52] [/input, 4] [/input, 169] [/input, 52] [/input-3, 47] 
best_l after optimization: -10.184989929199219
beta sum per layer: [363.572998046875, 736.6673583984375]
alpha/beta optimization time: 0.5971336364746094
pruning_in_iteration open status: True
ratio of positive domain = 117 / 192 = 0.609375
pruning-in-iteration extra time: 0.0308077335357666
torch.Size([192, 1])
Time: prepare 0.0037    bound 0.5987    transfer 0.0015    finalize 0.0060    func 0.6100    
Accumulated time: func 11.4774    prepare 0.1503    bound 11.2928    transfer 0.0148    finalize 0.0743    
max lb tensor(9.99999975e-05) min lb tensor(-0.62106061)
Number of Verified Splits: 117 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 398
Current (lb-rhs): -3.06504487991333
3542 domains visited
Time: pickout 0.0107    decision 0.0227    set_bounds 0.0042    solve 0.6107    add 0.0016    
Accumulated time: pickout 0.2532    decision 0.8281    set_bounds 0.0885    solve 11.4918    add 0.0335    
Cumulative time: 12.733287334442139

BaB round 24
batch: 96
splitting decisions: 
split level 0: [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 14] [/input-3, 14] [/input, 169] [/input-3, 81] [/input, 243] [/input-3, 89] 
best_l after optimization: -10.22056770324707
beta sum per layer: [378.79010009765625, 706.8477783203125]
alpha/beta optimization time: 0.4488193988800049
pruning_in_iteration open status: True
ratio of positive domain = 125 / 192 = 0.6510416666666667
pruning-in-iteration extra time: 0.025136232376098633
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4496    transfer 0.0003    finalize 0.0019    func 0.4567    
Accumulated time: func 11.9341    prepare 0.1597    bound 11.7424    transfer 0.0150    finalize 0.0762    
max lb tensor(9.99999975e-05) min lb tensor(-0.75896239)
Number of Verified Splits: 125 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 369
Current (lb-rhs): -3.06504487991333
3734 domains visited
Time: pickout 0.0212    decision 0.1268    set_bounds 0.0051    solve 0.4572    add 0.0009    
Accumulated time: pickout 0.2744    decision 0.9549    set_bounds 0.0936    solve 11.9491    add 0.0344    
Cumulative time: 13.344839811325073

BaB round 25
batch: 96
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 81] [/input-3, 14] [/input, 52] [/input-3, 95] [/input-3, 81] [/input-3, 126] [/input-3, 126] [/input-3, 126] [/input-3, 7] 
best_l after optimization: -23.16350555419922
beta sum per layer: [349.2432861328125, 702.0726318359375]
alpha/beta optimization time: 0.43471598625183105
pruning_in_iteration open status: True
ratio of positive domain = 111 / 192 = 0.578125
pruning-in-iteration extra time: 0.02398824691772461
torch.Size([192, 1])
Time: prepare 0.0040    bound 0.4357    transfer 0.0003    finalize 0.0018    func 0.4419    
Accumulated time: func 12.3760    prepare 0.1652    bound 12.1781    transfer 0.0153    finalize 0.0780    
max lb tensor(9.99999975e-05) min lb tensor(-1.02767277)
Number of Verified Splits: 111 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 354
Current (lb-rhs): -3.06504487991333
3926 domains visited
Time: pickout 0.0106    decision 0.0243    set_bounds 0.0043    solve 0.4424    add 0.0009    
Accumulated time: pickout 0.2850    decision 0.9792    set_bounds 0.0978    solve 12.3914    add 0.0353    
Cumulative time: 13.82764458656311

BaB round 26
batch: 96
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] 
best_l after optimization: -26.269733428955078
beta sum per layer: [364.9776611328125, 698.8153076171875]
alpha/beta optimization time: 0.35706543922424316
pruning_in_iteration open status: True
ratio of positive domain = 102 / 192 = 0.53125
pruning-in-iteration extra time: 0.01882004737854004
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.3579    transfer 0.0003    finalize 0.0023    func 0.3646    
Accumulated time: func 12.7406    prepare 0.1703    bound 12.5360    transfer 0.0156    finalize 0.0803    
max lb tensor(9.99999975e-05) min lb tensor(-0.92143154)
Number of Verified Splits: 102 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 348
Current (lb-rhs): -3.06504487991333
4118 domains visited
Time: pickout 0.0110    decision 0.0232    set_bounds 0.0043    solve 0.3651    add 0.0012    
Accumulated time: pickout 0.2961    decision 1.0024    set_bounds 0.1021    solve 12.7565    add 0.0364    
Cumulative time: 14.232999086380005

BaB round 27
batch: 96
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 81] [/input-3, 81] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] 
best_l after optimization: -25.18560791015625
beta sum per layer: [413.15496826171875, 703.2205810546875]
alpha/beta optimization time: 0.41958022117614746
pruning_in_iteration open status: True
ratio of positive domain = 93 / 192 = 0.484375
pruning-in-iteration extra time: 0.022075891494750977
torch.Size([192, 1])
Time: prepare 0.0037    bound 0.4204    transfer 0.0004    finalize 0.0033    func 0.4279    
Accumulated time: func 13.1685    prepare 0.1752    bound 12.9564    transfer 0.0161    finalize 0.0836    
max lb tensor(9.99999975e-05) min lb tensor(-0.81880713)
Number of Verified Splits: 93 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 351
Current (lb-rhs): -3.06504487991333
4310 domains visited
Time: pickout 0.0095    decision 0.0220    set_bounds 0.0046    solve 0.4286    add 0.0010    
Accumulated time: pickout 0.3056    decision 1.0244    set_bounds 0.1067    solve 13.1851    add 0.0375    
Cumulative time: 14.699187517166138

BaB round 28
batch: 96
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 14] [/input-3, 14] [/input, 243] [/input, 243] [/input-3, 126] [/input-3, 126] [/input-3, 126] [/input-3, 14] [/input-3, 126] 
best_l after optimization: -18.78234100341797
beta sum per layer: [397.6182556152344, 739.7322998046875]
alpha/beta optimization time: 0.5665850639343262
pruning_in_iteration open status: True
ratio of positive domain = 106 / 192 = 0.5520833333333333
pruning-in-iteration extra time: 0.0289764404296875
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.5674    transfer 0.0003    finalize 0.0022    func 0.5753    
Accumulated time: func 13.7438    prepare 0.1847    bound 13.5238    transfer 0.0164    finalize 0.0857    
max lb tensor(9.99999975e-05) min lb tensor(-0.70094609)
Number of Verified Splits: 106 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 341
Current (lb-rhs): -3.06504487991333
4502 domains visited
Time: pickout 0.0125    decision 0.1257    set_bounds 0.0051    solve 0.5760    add 0.0010    
Accumulated time: pickout 0.3181    decision 1.1502    set_bounds 0.1118    solve 13.7611    add 0.0384    
Cumulative time: 15.419992685317993

BaB round 29
batch: 96
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 40] [/input-3, 40] [/input-3, 81] [/input-3, 126] [/input-3, 126] 
best_l after optimization: -19.69232749938965
beta sum per layer: [403.84307861328125, 737.074951171875]
alpha/beta optimization time: 0.33050060272216797
pruning_in_iteration open status: True
ratio of positive domain = 96 / 192 = 0.5
pruning-in-iteration extra time: 0.018138408660888672
torch.Size([192, 1])
Time: prepare 0.0044    bound 0.3313    transfer 0.0003    finalize 0.0016    func 0.3375    
Accumulated time: func 14.0813    prepare 0.1903    bound 13.8551    transfer 0.0167    finalize 0.0873    
max lb tensor(9.99999975e-05) min lb tensor(-0.88861012)
Number of Verified Splits: 96 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 341
Current (lb-rhs): -3.06504487991333
4694 domains visited
Time: pickout 0.0145    decision 0.0271    set_bounds 0.0044    solve 0.3379    add 0.0009    
Accumulated time: pickout 0.3326    decision 1.1773    set_bounds 0.1163    solve 14.0991    add 0.0393    
Cumulative time: 15.805248737335205

BaB round 30
batch: 96
splitting decisions: 
split level 0: [/input, 243] [/input, 243] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 81] [/input, 243] [/input, 169] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -13.071306228637695
beta sum per layer: [421.68768310546875, 740.3109130859375]
alpha/beta optimization time: 0.3520674705505371
pruning_in_iteration open status: True
ratio of positive domain = 120 / 192 = 0.625
pruning-in-iteration extra time: 0.020843982696533203
torch.Size([192, 1])
Time: prepare 0.0036    bound 0.3529    transfer 0.0003    finalize 0.0016    func 0.3585    
Accumulated time: func 14.4398    prepare 0.1950    bound 14.2079    transfer 0.0170    finalize 0.0889    
max lb tensor(9.99999975e-05) min lb tensor(-0.78184366)
Number of Verified Splits: 120 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 317
Current (lb-rhs): -3.06504487991333
4886 domains visited
Time: pickout 0.0096    decision 0.0211    set_bounds 0.0041    solve 0.3589    add 0.0008    
Accumulated time: pickout 0.3422    decision 1.1984    set_bounds 0.1203    solve 14.4580    add 0.0401    
Cumulative time: 16.200111627578735

BaB round 31
batch: 96
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] 
best_l after optimization: -42.55046844482422
beta sum per layer: [477.32476806640625, 687.9212646484375]
alpha/beta optimization time: 0.391740083694458
pruning_in_iteration open status: True
ratio of positive domain = 93 / 192 = 0.484375
pruning-in-iteration extra time: 0.02016758918762207
torch.Size([192, 1])
Time: prepare 0.0039    bound 0.3927    transfer 0.0003    finalize 0.0024    func 0.3993    
Accumulated time: func 14.8391    prepare 0.2001    bound 14.6006    transfer 0.0173    finalize 0.0913    
max lb tensor(9.99999975e-05) min lb tensor(-1.67523050)
Number of Verified Splits: 93 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 320
Current (lb-rhs): -3.06504487991333
5078 domains visited
Time: pickout 0.0106    decision 0.0246    set_bounds 0.0043    solve 0.3999    add 0.0007    
Accumulated time: pickout 0.3529    decision 1.2230    set_bounds 0.1246    solve 14.8578    add 0.0408    
Cumulative time: 16.640623807907104

BaB round 32
batch: 96
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 27] [/input-3, 74] [/input-3, 27] [/input-3, 65] [/input-3, 27] [/input-3, 65] [/input-3, 74] [/input-3, 74] [/input, 12] 
best_l after optimization: -49.982669830322266
beta sum per layer: [488.20892333984375, 637.59912109375]
alpha/beta optimization time: 0.39647459983825684
pruning_in_iteration open status: True
ratio of positive domain = 92 / 192 = 0.47916666666666663
pruning-in-iteration extra time: 0.022181272506713867
torch.Size([192, 1])
Time: prepare 0.0042    bound 0.3976    transfer 0.0020    finalize 0.0049    func 0.4087    
Accumulated time: func 15.2478    prepare 0.2053    bound 14.9982    transfer 0.0193    finalize 0.0962    
max lb tensor(9.99999975e-05) min lb tensor(-1.53171301)
Number of Verified Splits: 92 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 324
Current (lb-rhs): -3.06504487991333
5270 domains visited
Time: pickout 0.0098    decision 0.0217    set_bounds 0.0040    solve 0.4092    add 0.0013    
Accumulated time: pickout 0.3626    decision 1.2446    set_bounds 0.1286    solve 15.2670    add 0.0421    
Cumulative time: 17.086947679519653

BaB round 33
batch: 96
splitting decisions: 
split level 0: [/input, 243] [/input, 243] [/input, 243] [/input-3, 40] [/input-3, 40] [/input-3, 71] [/input, 4] [/input-3, 71] [/input-3, 71] [/input, 4] 
best_l after optimization: -56.851016998291016
beta sum per layer: [485.04541015625, 602.6011962890625]
alpha/beta optimization time: 0.49916887283325195
pruning_in_iteration open status: True
ratio of positive domain = 83 / 192 = 0.43229166666666663
pruning-in-iteration extra time: 0.027962923049926758
torch.Size([192, 1])
Time: prepare 0.0068    bound 0.5000    transfer 0.0004    finalize 0.0031    func 0.5103    
Accumulated time: func 15.7581    prepare 0.2166    bound 15.4982    transfer 0.0197    finalize 0.0993    
max lb tensor(9.99999975e-05) min lb tensor(-1.38504219)
Number of Verified Splits: 83 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 337
Current (lb-rhs): -3.06504487991333
5462 domains visited
Time: pickout 0.0124    decision 0.1226    set_bounds 0.0051    solve 0.5108    add 0.0008    
Accumulated time: pickout 0.3750    decision 1.3672    set_bounds 0.1337    solve 15.7778    add 0.0429    
Cumulative time: 17.738913536071777

BaB round 34
batch: 96
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 14] [/input-3, 14] [/input, 243] [/input, 243] [/input, 243] [/input-3, 47] [/input-3, 44] [/input-3, 14] [/input-3, 14] 
best_l after optimization: -42.455474853515625
beta sum per layer: [513.0789184570312, 584.4603271484375]
alpha/beta optimization time: 0.38405418395996094
pruning_in_iteration open status: True
ratio of positive domain = 95 / 192 = 0.49479166666666663
pruning-in-iteration extra time: 0.021721601486206055
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.3850    transfer 0.0003    finalize 0.0047    func 0.3943    
Accumulated time: func 16.1524    prepare 0.2223    bound 15.8832    transfer 0.0200    finalize 0.1040    
max lb tensor(9.99999975e-05) min lb tensor(-1.29201770)
Number of Verified Splits: 95 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 338
Current (lb-rhs): -3.06504487991333
5654 domains visited
Time: pickout 0.0107    decision 0.0249    set_bounds 0.0042    solve 0.3950    add 0.0010    
Accumulated time: pickout 0.3857    decision 1.3921    set_bounds 0.1380    solve 16.1728    add 0.0439    
Cumulative time: 18.175155878067017

BaB round 35
batch: 96
splitting decisions: 
split level 0: [/input, 12] [/input, 217] [/input-3, 126] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] 
best_l after optimization: -44.445899963378906
beta sum per layer: [517.67138671875, 606.16259765625]
alpha/beta optimization time: 0.3910233974456787
pruning_in_iteration open status: True
ratio of positive domain = 93 / 192 = 0.484375
pruning-in-iteration extra time: 0.021683931350708008
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.3920    transfer 0.0004    finalize 0.0022    func 0.3992    
Accumulated time: func 16.5516    prepare 0.2282    bound 16.2751    transfer 0.0204    finalize 0.1062    
max lb tensor(9.99999975e-05) min lb tensor(-1.18514371)
Number of Verified Splits: 93 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 341
Current (lb-rhs): -3.06504487991333
5846 domains visited
Time: pickout 0.0118    decision 0.0285    set_bounds 0.0067    solve 0.3997    add 0.0011    
Accumulated time: pickout 0.3975    decision 1.4206    set_bounds 0.1447    solve 16.5725    add 0.0450    
Time out!!!!!!!!
Result: unknown in 15.1490 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002383 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.70084763, -11.12317753,  -5.18982220, -12.27510071,   0.48740274,
          -8.53532887,  -1.60899317,  -3.55441999,  -4.74770069,   1.97543490]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [54]; unstable size 54; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 32, 1, 54] with unstable size 31 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [31]; unstable size 31; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [22.28781509399414, 16.09211540222168, 23.242431640625, 8.988405227661133, 18.998760223388672, 13.062942504882812, 13.544750213623047, 15.779335975646973, 8.953679084777832]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0825 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002554 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.87896967,  -4.23549080,   0.61808020,   1.58002746,  -7.65475845,
          -3.15797019, -14.74963093,   9.90958595,  -3.79512835,   2.31522632]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [104]; unstable size 104; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 104] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
