INFO     17:44:33     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.09091902,  -3.92096138,  -3.01819539,   1.35913146,   0.01611679,
          -1.98491561, -12.39216137,  -1.64310336,  -3.94365811,   7.19512749]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 96] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.959547519683838, 2.3589835166931152, 0.5274558067321777, -1.9453315734863281, -1.2390427589416504, -0.02329397201538086, 8.865743637084961, -0.19906234741210938, 3.226578712463379]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.604888439178467
alpha/beta optimization time: 2.2201225757598877
initial alpha-crown bounds (first 10 items): [-1.7789268493652344, -1.016845703125, 0.1469898223876953, 0.043894290924072266]
Global lower bound: -1.7789268493652344
torch.Size([1, 4])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [0.1469898223876953], [inf], [0.043894290924072266], [inf]]
Unverified OR indices (first 10 items): [3, 4]
Unverified OR lbs (first 10 items): [[-1.7789268493652344], [-1.016845703125]]
###### Verifying property Instance 7 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.997327327728271
Model prediction is: tensor([ -6.09091902,  -3.92096138,  -3.01819539,   1.35913146,   0.01611679,
         -1.98491561, -12.39216137,  -1.64310336,  -3.94365811,   7.19512749],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.77892685],
        [-1.01684570]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 96
Node /17 input 0: size torch.Size([128]) unstable 59
-----------------
# of unstable neurons: 155
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 54] [/input, 207] 
best_l after optimization: -4.2506256103515625
beta sum per layer: [1.7358994483947754, 0.0]
alpha/beta optimization time: 0.7345967292785645
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00043129920959472656
torch.Size([4, 1])
Time: prepare 0.0025    bound 0.7362    transfer 0.0008    finalize 0.0100    func 0.7496    
Accumulated time: func 0.7496    prepare 0.0143    bound 0.7362    transfer 0.0008    finalize 0.0100    
max lb tensor(-0.55199385) min lb tensor(-1.53709984)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.53710 (1), -1.35738 (1), -0.80415 (1), -0.55199 (1), 
Length of domains: 4
Current (lb-rhs): -1.537099838256836
4 domains visited
Time: pickout 0.0010    decision 0.0540    set_bounds 0.0010    solve 0.7503    add 0.0055    
Accumulated time: pickout 0.0010    decision 0.0540    set_bounds 0.0010    solve 0.7503    add 0.0055    
Cumulative time: 0.8509509563446045

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 222] [/input, 76] [/input, 222] [/input, 76] 
best_l after optimization: -4.732696533203125
beta sum per layer: [8.271156311035156, 0.0]
alpha/beta optimization time: 0.6978607177734375
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8 = 0.125
pruning-in-iteration extra time: 0.0007081031799316406
torch.Size([8, 1])
Time: prepare 0.0025    bound 0.6995    transfer 0.0012    finalize 0.0075    func 0.7107    
Accumulated time: func 1.4603    prepare 0.0277    bound 1.4357    transfer 0.0020    finalize 0.0174    
max lb tensor(0.02084541) min lb tensor(-1.36266065)
Number of Verified Splits: 1 of 8
Current worst splitting domains lb-rhs (depth):
-1.36266 (2), -1.17857 (2), -0.62023 (2), -0.55875 (2), -0.37163 (2), -0.37075 (2), -0.29095 (2), 
Length of domains: 7
Current (lb-rhs): -1.3626606464385986
12 domains visited
Time: pickout 0.0089    decision 0.0522    set_bounds 0.0016    solve 0.7116    add 0.0019    
Accumulated time: pickout 0.0099    decision 0.1062    set_bounds 0.0026    solve 1.4618    add 0.0074    
Cumulative time: 1.6273021697998047

BaB round 3
batch: 7
splitting decisions: 
split level 0: [/input-3, 48] [/input, 222] [/input-3, 48] [/input-3, 117] [/input-3, 48] [/input, 222] [/input-3, 48] 
best_l after optimization: -5.5389018058776855
beta sum per layer: [14.825318336486816, 2.6188337802886963]
alpha/beta optimization time: 0.7189691066741943
pruning_in_iteration open status: False
ratio of positive domain = 2 / 14 = 0.1428571428571429
pruning-in-iteration extra time: 0.0006699562072753906
torch.Size([14, 1])
Time: prepare 0.0020    bound 0.7205    transfer 0.0007    finalize 0.0067    func 0.7299    
Accumulated time: func 2.1902    prepare 0.0417    bound 2.1562    transfer 0.0027    finalize 0.0241    
max lb tensor(0.13105345) min lb tensor(-1.19880867)
Number of Verified Splits: 2 of 14
Current worst splitting domains lb-rhs (depth):
-1.19881 (3), -1.02026 (3), -1.00203 (3), -0.76467 (3), -0.47294 (3), -0.32854 (3), -0.30572 (3), -0.20754 (3), -0.13198 (3), -0.12264 (3), -0.09444 (3), -0.06440 (3), 
Length of domains: 12
Current (lb-rhs): -1.1988086700439453
26 domains visited
Time: pickout 0.0120    decision 0.0572    set_bounds 0.0014    solve 0.7306    add 0.0023    
Accumulated time: pickout 0.0219    decision 0.1634    set_bounds 0.0040    solve 2.1925    add 0.0098    
Cumulative time: 2.4310646057128906

BaB round 4
batch: 12
splitting decisions: 
split level 0: [/input, 57] [/input-3, 117] [/input, 57] [/input, 222] [/input, 57] [/input-3, 117] [/input, 57] [/input-3, 110] [/input-3, 110] [/input-3, 118] 
best_l after optimization: -6.63983678817749
beta sum per layer: [30.920522689819336, 8.384902954101562]
alpha/beta optimization time: 0.8662919998168945
pruning_in_iteration open status: True
ratio of positive domain = 9 / 24 = 0.375
pruning-in-iteration extra time: 0.05356335639953613
torch.Size([24, 1])
Time: prepare 0.0024    bound 0.8678    transfer 0.0019    finalize 0.0083    func 0.8804    
Accumulated time: func 3.0705    prepare 0.0567    bound 3.0239    transfer 0.0046    finalize 0.0324    
max lb tensor(9.99999975e-05) min lb tensor(-1.04478073)
Number of Verified Splits: 9 of 24
Current worst splitting domains lb-rhs (depth):
-1.04478 (4), -0.92144 (4), -0.86721 (4), -0.86129 (4), -0.67424 (4), -0.60973 (4), -0.48864 (4), -0.33024 (4), -0.32721 (4), -0.15811 (4), -0.15685 (4), -0.09654 (4), -0.06788 (4), -0.02640 (4), -0.01017 (4), 
Length of domains: 15
Current (lb-rhs): -1.0447807312011719
50 domains visited
Time: pickout 0.0091    decision 0.0666    set_bounds 0.0025    solve 0.8810    add 0.0019    
Accumulated time: pickout 0.0310    decision 0.2300    set_bounds 0.0065    solve 3.0735    add 0.0116    
Cumulative time: 3.392390489578247

BaB round 5
batch: 15
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 118] [/input, 164] [/input-3, 118] [/input, 164] [/input, 252] [/input, 252] [/input-3, 110] [/input-3, 110] [/input-3, 118] 
best_l after optimization: -8.235090255737305
beta sum per layer: [34.84104537963867, 15.182685852050781]
alpha/beta optimization time: 0.8230483531951904
pruning_in_iteration open status: True
ratio of positive domain = 11 / 30 = 0.3666666666666667
pruning-in-iteration extra time: 0.04817056655883789
torch.Size([30, 1])
Time: prepare 0.0035    bound 0.8242    transfer 0.0013    finalize 0.0067    func 0.8358    
Accumulated time: func 3.9064    prepare 0.0700    bound 3.8482    transfer 0.0059    finalize 0.0391    
max lb tensor(9.99999975e-05) min lb tensor(-0.91025543)
Number of Verified Splits: 11 of 30
Current worst splitting domains lb-rhs (depth):
-0.91026 (5), -0.87578 (5), -0.78114 (5), -0.75956 (5), -0.75913 (5), -0.71200 (5), -0.52461 (5), -0.50411 (5), -0.45800 (5), -0.41171 (5), -0.33503 (5), -0.25650 (5), -0.23009 (5), -0.21999 (5), -0.19576 (5), -0.18876 (5), -0.05791 (5), -0.03628 (5), -0.01958 (5), 
Length of domains: 19
Current (lb-rhs): -0.9102554321289062
80 domains visited
Time: pickout 0.0085    decision 0.0671    set_bounds 0.0060    solve 0.8366    add 0.0026    
Accumulated time: pickout 0.0395    decision 0.2972    set_bounds 0.0125    solve 3.9101    add 0.0143    
Cumulative time: 4.313465356826782

BaB round 6
batch: 19
splitting decisions: 
split level 0: [/input, 28] [/input-3, 54] [/input-3, 110] [/input-3, 118] [/input-3, 118] [/input, 164] [/input-3, 110] [/input-3, 63] [/input-3, 63] [/input-3, 118] 
best_l after optimization: -9.331262588500977
beta sum per layer: [33.73203659057617, 36.85777282714844]
alpha/beta optimization time: 0.8184473514556885
pruning_in_iteration open status: True
ratio of positive domain = 8 / 38 = 0.21052631578947367
pruning-in-iteration extra time: 0.04308485984802246
torch.Size([38, 1])
Time: prepare 0.0035    bound 0.8199    transfer 0.0018    finalize 0.0044    func 0.8297    
Accumulated time: func 4.7361    prepare 0.0835    bound 4.6680    transfer 0.0077    finalize 0.0436    
max lb tensor(9.99999975e-05) min lb tensor(-0.77030110)
Number of Verified Splits: 8 of 38
Current worst splitting domains lb-rhs (depth):
-0.77030 (6), -0.73470 (6), -0.64718 (6), -0.64540 (6), -0.62160 (6), -0.57788 (6), -0.44875 (6), -0.44046 (6), -0.42140 (6), -0.39656 (6), -0.38520 (6), -0.33979 (6), -0.33826 (6), -0.29947 (6), -0.27822 (6), -0.27245 (6), -0.27124 (6), -0.26438 (6), -0.19425 (6), -0.15725 (6), 
Length of domains: 30
Current (lb-rhs): -0.770301103591919
118 domains visited
Time: pickout 0.0124    decision 0.0690    set_bounds 0.0029    solve 0.8303    add 0.0019    
Accumulated time: pickout 0.0519    decision 0.3662    set_bounds 0.0154    solve 4.7404    add 0.0162    
Cumulative time: 5.230356216430664

BaB round 7
batch: 30
splitting decisions: 
split level 0: [/input, 252] [/input, 164] [/input, 28] [/input-3, 63] [/input-3, 63] [/input, 28] [/input, 28] [/input-3, 54] [/input-3, 118] [/input-3, 63] 
best_l after optimization: -9.023963928222656
beta sum per layer: [57.1074104309082, 64.73097229003906]
alpha/beta optimization time: 0.8243980407714844
pruning_in_iteration open status: True
ratio of positive domain = 24 / 60 = 0.4
pruning-in-iteration extra time: 0.05140209197998047
torch.Size([60, 1])
Time: prepare 0.0033    bound 0.8264    transfer 0.0042    finalize 0.0100    func 0.8439    
Accumulated time: func 5.5800    prepare 0.0980    bound 5.4944    transfer 0.0118    finalize 0.0535    
max lb tensor(9.99999975e-05) min lb tensor(-0.64461756)
Number of Verified Splits: 24 of 60
Current worst splitting domains lb-rhs (depth):
-0.64462 (7), -0.61580 (7), -0.52337 (7), -0.51130 (7), -0.49564 (7), -0.47803 (7), -0.45650 (7), -0.41480 (7), -0.38726 (7), -0.38674 (7), -0.33367 (7), -0.29821 (7), -0.29074 (7), -0.26997 (7), -0.26431 (7), -0.24844 (7), -0.21654 (7), -0.21521 (7), -0.21452 (7), -0.21363 (7), 
Length of domains: 36
Current (lb-rhs): -0.6446175575256348
178 domains visited
Time: pickout 0.0122    decision 0.0763    set_bounds 0.0025    solve 0.8449    add 0.0051    
Accumulated time: pickout 0.0641    decision 0.4425    set_bounds 0.0179    solve 5.5854    add 0.0213    
Cumulative time: 6.171920537948608

BaB round 8
batch: 36
splitting decisions: 
split level 0: [/input, 164] [/input-3, 63] [/input-3, 54] [/input-3, 54] [/input-3, 63] [/input-3, 63] [/input-3, 54] [/input, 164] [/input-3, 63] [/input-3, 4] 
best_l after optimization: -7.2702436447143555
beta sum per layer: [71.52877807617188, 72.44903564453125]
alpha/beta optimization time: 0.8249776363372803
pruning_in_iteration open status: True
ratio of positive domain = 36 / 72 = 0.5
pruning-in-iteration extra time: 0.05425095558166504
torch.Size([72, 1])
Time: prepare 0.0033    bound 0.8264    transfer 0.0019    finalize 0.0066    func 0.8382    
Accumulated time: func 6.4182    prepare 0.1109    bound 6.3208    transfer 0.0137    finalize 0.0601    
max lb tensor(9.99999975e-05) min lb tensor(-0.52493334)
Number of Verified Splits: 36 of 72
Current worst splitting domains lb-rhs (depth):
-0.52493 (8), -0.49356 (8), -0.42030 (8), -0.40966 (8), -0.40535 (8), -0.39715 (8), -0.37835 (8), -0.37778 (8), -0.34321 (8), -0.32316 (8), -0.29284 (8), -0.26217 (8), -0.26113 (8), -0.22459 (8), -0.19767 (8), -0.19323 (8), -0.18449 (8), -0.18370 (8), -0.14983 (8), -0.14557 (8), 
Length of domains: 36
Current (lb-rhs): -0.5249333381652832
250 domains visited
Time: pickout 0.0207    decision 0.0783    set_bounds 0.0027    solve 0.8388    add 0.0028    
Accumulated time: pickout 0.0849    decision 0.5208    set_bounds 0.0206    solve 6.4242    add 0.0241    
Cumulative time: 7.115829706192017

BaB round 9
batch: 36
splitting decisions: 
split level 0: [/input-3, 63] [/input, 252] [/input-3, 4] [/input, 164] [/input, 252] [/input-3, 54] [/input, 164] [/input, 252] [/input-3, 54] [/input-3, 4] 
best_l after optimization: -4.856621265411377
beta sum per layer: [66.24801635742188, 62.08570098876953]
alpha/beta optimization time: 0.8448138236999512
pruning_in_iteration open status: True
ratio of positive domain = 40 / 72 = 0.5555555555555556
pruning-in-iteration extra time: 0.05271506309509277
torch.Size([72, 1])
Time: prepare 0.0039    bound 0.8463    transfer 0.0016    finalize 0.0060    func 0.8578    
Accumulated time: func 7.2759    prepare 0.1227    bound 7.1671    transfer 0.0153    finalize 0.0661    
max lb tensor(9.99999975e-05) min lb tensor(-0.40817833)
Number of Verified Splits: 40 of 72
Current worst splitting domains lb-rhs (depth):
-0.40818 (9), -0.38318 (9), -0.29767 (9), -0.28660 (9), -0.28059 (9), -0.27920 (9), -0.27273 (9), -0.26508 (9), -0.25700 (9), -0.24592 (9), -0.22294 (9), -0.19880 (9), -0.15482 (9), -0.15154 (9), -0.14940 (9), -0.14244 (9), -0.13799 (9), -0.13626 (9), -0.09531 (9), -0.08254 (9), 
Length of domains: 32
Current (lb-rhs): -0.40817832946777344
322 domains visited
Time: pickout 0.0118    decision 0.0818    set_bounds 0.0033    solve 0.8585    add 0.0019    
Accumulated time: pickout 0.0967    decision 0.6026    set_bounds 0.0239    solve 7.2827    add 0.0260    
Cumulative time: 8.073623657226562

BaB round 10
batch: 32
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 118] [/input, 207] [/input, 28] [/input-3, 118] [/input-3, 31] [/input-3, 117] [/input-3, 31] [/input-3, 118] [/input, 76] 
best_l after optimization: -3.0003507137298584
beta sum per layer: [38.81312561035156, 51.770591735839844]
alpha/beta optimization time: 0.8145468235015869
pruning_in_iteration open status: True
ratio of positive domain = 40 / 64 = 0.625
pruning-in-iteration extra time: 0.0528261661529541
torch.Size([64, 1])
Time: prepare 0.0052    bound 0.8164    transfer 0.0015    finalize 0.0060    func 0.8292    
Accumulated time: func 8.1051    prepare 0.1372    bound 7.9834    transfer 0.0168    finalize 0.0721    
max lb tensor(9.99999975e-05) min lb tensor(-0.26998687)
Number of Verified Splits: 40 of 64
Current worst splitting domains lb-rhs (depth):
-0.26999 (10), -0.24630 (10), -0.24622 (10), -0.22115 (10), -0.18089 (10), -0.17697 (10), -0.17140 (10), -0.16511 (10), -0.15324 (10), -0.14478 (10), -0.14260 (10), -0.13092 (10), -0.11569 (10), -0.11506 (10), -0.08884 (10), -0.07971 (10), -0.07870 (10), -0.07500 (10), -0.07450 (10), -0.03383 (10), 
Length of domains: 24
Current (lb-rhs): -0.2699868679046631
386 domains visited
Time: pickout 0.0114    decision 0.0739    set_bounds 0.0038    solve 0.8299    add 0.0018    
Accumulated time: pickout 0.1081    decision 0.6764    set_bounds 0.0277    solve 8.1126    add 0.0278    
Cumulative time: 8.994654178619385

BaB round 11
batch: 24
splitting decisions: 
split level 0: [/input, 76] [/input, 76] [/input, 164] [/input-3, 54] [/input, 76] [/input-3, 54] [/input, 76] [/input-3, 54] [/input, 76] [/input, 76] 
best_l after optimization: -1.2406269311904907
beta sum per layer: [15.709304809570312, 27.21387481689453]
alpha/beta optimization time: 0.8468441963195801
pruning_in_iteration open status: True
ratio of positive domain = 31 / 48 = 0.6458333333333333
pruning-in-iteration extra time: 0.05258822441101074
torch.Size([48, 1])
Time: prepare 0.0027    bound 0.8482    transfer 0.0015    finalize 0.0067    func 0.8592    
Accumulated time: func 8.9643    prepare 0.1475    bound 8.8316    transfer 0.0183    finalize 0.0788    
max lb tensor(9.99999975e-05) min lb tensor(-0.14639235)
Number of Verified Splits: 31 of 48
Current worst splitting domains lb-rhs (depth):
-0.14639 (11), -0.14380 (11), -0.13757 (11), -0.11670 (11), -0.11534 (11), -0.11212 (11), -0.10278 (11), -0.09824 (11), -0.04458 (11), -0.04242 (11), -0.03922 (11), -0.03733 (11), -0.03173 (11), -0.02490 (11), -0.02413 (11), -0.02336 (11), -0.00311 (11), 
Length of domains: 17
Current (lb-rhs): -0.1463923454284668
434 domains visited
Time: pickout 0.0092    decision 0.0673    set_bounds 0.0031    solve 0.8601    add 0.0020    
Accumulated time: pickout 0.1173    decision 0.7437    set_bounds 0.0309    solve 8.9727    add 0.0298    
Time out!!!!!!!!
Result: unknown in 12.9454 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008792 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.23611259, 12.81243324,  8.39459610, 13.53034592,  8.11094475,
          6.35453987, 15.99900627,  6.35497141,  8.20136833]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 79.63it/s] 17%|█▋        | 17/100 [00:00<00:01, 80.41it/s] 26%|██▌       | 26/100 [00:00<00:00, 79.78it/s] 34%|███▍      | 34/100 [00:00<00:00, 78.23it/s] 42%|████▏     | 42/100 [00:00<00:00, 71.66it/s] 50%|█████     | 50/100 [00:00<00:00, 70.77it/s] 58%|█████▊    | 58/100 [00:00<00:00, 70.15it/s] 67%|██████▋   | 67/100 [00:00<00:00, 73.69it/s] 75%|███████▌  | 75/100 [00:01<00:00, 72.97it/s] 84%|████████▍ | 84/100 [00:01<00:00, 75.54it/s] 92%|█████████▏| 92/100 [00:01<00:00, 75.56it/s]100%|██████████| 100/100 [00:01<00:00, 73.14it/s]100%|██████████| 100/100 [00:01<00:00, 74.13it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.82843208, 10.27451134,  4.54118681, 10.15612411,  3.52840853,
          3.31069398, 11.76602554,  3.43183780,  4.58448887]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3790 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.67822504, -5.66374922, -1.02161908, -6.02181101, -1.07808185,
          7.22977543,  0.79225457, -8.62110996,  1.21301031, -0.85155088]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 47, 1, 80] with unstable size 46 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [46]; unstable size 46; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.93486213684082, 7.905613899230957, 1.5465621948242188, 7.877172946929932, 0.5988578796386719, 1.27543306350708, 9.105459213256836, 0.8727049827575684, 2.0520899295806885]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6934 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007856 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.09572792, 15.73624229, 17.09558487, 13.12990284,  3.65530729,
         14.70519638, 25.95054626,  7.93863058,  9.22171497]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 41.50it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.85688591, 11.73865128, 11.51579666,  8.39885521, -0.18074274,
          9.68725681, 18.60087776,  4.48159409,  3.90481544]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0598 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0696 seconds
############# Summary #############
Final verified acc: 50.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 5 , total falsified (unsafe/sat): 1 , timeout: 4
mean time for ALL instances (total 10):6.768363931518576, max time: 12.945400714874268
mean time for verified SAFE instances(total 5): 3.52426495552063, max time: 10.701583623886108
mean time for verified (SAFE + UNSAFE) instances (total 6): 2.9484841028849282, max time: 10.701583623886108
mean time for verified SAFE + TIMEOUT instances (total 9): 7.512680795457628, max time: 12.945400714874268 
mean time for verified UNSAFE instances (total 1): 0.0695798397064209, max time: 0.0695798397064209
safe-incomplete (total 4), index: [0, 1, 3, 8]
unknown (total 4), index: [2, 5, 6, 7]
safe (total 1), index: [4]
unsafe-pgd (total 1), index: [9]
