INFO     17:48:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 512
Cumulative time: 6.535690069198608

BaB round 11
batch: 381
splitting decisions: 
split level 0: [/input, 57] [/input, 130] [/input-3, 74] [/input-3, 36] [/input, 78] [/input-3, 36] [/input, 77] [/input, 168] [/input-3, 122] [/input, 78] 
best_l after optimization: -500.08697509765625
beta sum per layer: [1412.9447021484375, 2019.7655029296875]
alpha/beta optimization time: 0.4919905662536621
pruning_in_iteration open status: True
ratio of positive domain = 187 / 762 = 0.24540682414698167
pruning-in-iteration extra time: 0.02509593963623047
torch.Size([762, 1])
Time: prepare 0.0165    bound 0.4932    transfer 0.0005    finalize 0.0054    func 0.5157    
Accumulated time: func 6.0213    prepare 0.1379    bound 5.8958    transfer 0.0086    finalize 0.0477    
max lb tensor(9.99999975e-05) min lb tensor(-2.95077562)
Number of Verified Splits: 187 of 762
Current worst splitting domains lb-rhs (depth):
-2.95078 (8), -2.85049 (9), -2.81532 (9), -2.79895 (9), -2.70543 (9), -2.68581 (10), -2.63425 (10), -2.62862 (9), -2.59778 (10), -2.57757 (10), -2.57148 (10), -2.57050 (10), -2.56972 (10), -2.56228 (10), -2.54403 (10), -2.52428 (8), -2.51876 (10), -2.49288 (10), -2.48281 (10), -2.48121 (10), 
Length of domains: 575
Current (lb-rhs): -2.950775623321533
2284 domains visited
Time: pickout 0.0447    decision 0.0837    set_bounds 0.0170    solve 0.5164    add 0.0012    
Accumulated time: pickout 0.1854    decision 0.8476    set_bounds 0.0656    solve 6.0286    add 0.0269    
Cumulative time: 7.199542999267578

BaB round 12
batch: 512
splitting decisions: 
split level 0: [/input-3, 65] [/input, 240] [/input, 135] [/input-3, 102] [/input-3, 127] [/input-3, 127] [/input, 78] [/input-3, 27] [/input-3, 31] [/input-3, 65] 
best_l after optimization: -649.388671875
beta sum per layer: [1966.1212158203125, 3059.220458984375]
alpha/beta optimization time: 0.47750258445739746
pruning_in_iteration open status: True
ratio of positive domain = 305 / 1024 = 0.2978515625
pruning-in-iteration extra time: 0.025203227996826172
torch.Size([1024, 1])
Time: prepare 0.0212    bound 0.4785    transfer 0.0006    finalize 0.0070    func 0.5074    
Accumulated time: func 6.5287    prepare 0.1614    bound 6.3743    transfer 0.0092    finalize 0.0546    
max lb tensor(9.99999975e-05) min lb tensor(-2.72386169)
Number of Verified Splits: 305 of 1024
Current worst splitting domains lb-rhs (depth):
-2.95078 (8), -2.85049 (9), -2.81532 (9), -2.72386 (10), -2.70543 (9), -2.68581 (10), -2.56972 (10), -2.56228 (10), -2.55075 (11), -2.54403 (10), -2.54032 (10), -2.52060 (11), -2.50609 (11), -2.49896 (11), -2.48597 (11), -2.45158 (10), -2.44301 (11), -2.41629 (11), -2.40752 (11), -2.39657 (11), 
Length of domains: 782
Current (lb-rhs): -2.950775623321533
3308 domains visited
Time: pickout 0.0569    decision 0.0988    set_bounds 0.0286    solve 0.5082    add 0.0016    
Accumulated time: pickout 0.2423    decision 0.9464    set_bounds 0.0942    solve 6.5368    add 0.0285    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 1024
Cumulative time: 7.8951191902160645

BaB round 13
batch: 782
splitting decisions: 
split level 0: [/input, 78] [/input-3, 36] [/input, 77] [/input-3, 122] [/input, 168] [/input-3, 31] [/input, 243] [/input, 78] [/input, 168] [/input-3, 51] 
best_l after optimization: -1146.863525390625
beta sum per layer: [3370.6005859375, 4937.55615234375]
alpha/beta optimization time: 0.4401509761810303
pruning_in_iteration open status: True
ratio of positive domain = 342 / 1564 = 0.21867007672634275
pruning-in-iteration extra time: 0.015918970108032227
torch.Size([1564, 1])
Time: prepare 0.0329    bound 0.4412    transfer 0.0007    finalize 0.0111    func 0.4860    
Accumulated time: func 7.0146    prepare 0.1974    bound 6.8155    transfer 0.0099    finalize 0.0657    
max lb tensor(9.99999975e-05) min lb tensor(-2.84179306)
Number of Verified Splits: 342 of 1564
Current worst splitting domains lb-rhs (depth):
-2.84179 (9), -2.78688 (9), -2.76858 (10), -2.70278 (10), -2.68578 (10), -2.64953 (11), -2.62745 (10), -2.60804 (11), -2.59079 (10), -2.49307 (11), -2.49246 (11), -2.47177 (11), -2.44589 (12), -2.44319 (12), -2.43790 (11), -2.42871 (12), -2.42348 (12), -2.42342 (12), -2.38496 (11), -2.37218 (12), 
Length of domains: 1222
Current (lb-rhs): -2.8417930603027344
4872 domains visited
Time: pickout 0.0843    decision 0.1504    set_bounds 0.0359    solve 0.4870    add 0.0056    
Accumulated time: pickout 0.3266    decision 1.0968    set_bounds 0.1301    solve 7.0238    add 0.0341    
Cumulative time: 8.660111904144287

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 25] [/input, 169] [/input, 169] [/input, 169] [/input-3, 25] [/input, 240] [/input, 168] [/input-3, 74] [/input-3, 25] 
best_l after optimization: -1396.010498046875
beta sum per layer: [5126.9111328125, 6964.0908203125]
alpha/beta optimization time: 0.39359116554260254
pruning_in_iteration open status: False
ratio of positive domain = 400 / 2048 = 0.1953125
pruning-in-iteration extra time: 0.00014352798461914062
torch.Size([2048, 1])
Time: prepare 0.0429    bound 0.3947    transfer 0.0007    finalize 0.0132    func 0.4516    
Accumulated time: func 7.4663    prepare 0.2444    bound 7.2102    transfer 0.0106    finalize 0.0789    
max lb tensor(1.00034332) min lb tensor(-2.71179342)
Number of Verified Splits: 401 of 2048
Current worst splitting domains lb-rhs (depth):
-2.84179 (9), -2.76858 (10), -2.71179 (10), -2.68578 (10), -2.62745 (10), -2.60988 (11), -2.60804 (11), -2.54558 (12), -2.51239 (11), -2.50899 (12), -2.49307 (11), -2.49246 (11), -2.47177 (11), -2.46931 (11), -2.44589 (12), -2.42871 (12), -2.42839 (10), -2.42342 (12), -2.38496 (11), -2.36074 (12), 
Length of domains: 1845
Current (lb-rhs): -2.8417930603027344
6920 domains visited
Time: pickout 0.1043    decision 0.1807    set_bounds 0.0476    solve 0.4533    add 0.0031    
Accumulated time: pickout 0.4309    decision 1.2774    set_bounds 0.1777    solve 7.4771    add 0.0372    
current_vram/total_varm: 0.3GB/8.6GB, batch_size increase to 2048
Time out!!!!!!!!
Result: unknown in 12.4883 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003913 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.60480881,  7.76892757, 11.89156914, 11.69394684, 14.67492485,
         10.68241692, 12.75881386, 13.43326187, 22.05479431]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 20%|██        | 20/100 [00:00<00:00, 189.32it/s] 42%|████▏     | 42/100 [00:00<00:00, 204.11it/s] 65%|██████▌   | 65/100 [00:00<00:00, 211.81it/s] 88%|████████▊ | 88/100 [00:00<00:00, 216.87it/s]100%|██████████| 100/100 [00:00<00:00, 212.01it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.56814194,  5.19908428,  8.22229862,  7.00977612,  9.44679737,
          6.01683331,  9.18485737,  9.04214764, 16.00684738]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.4811 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.53285074,   2.31200194,  10.07730770,  -1.34700036,  -1.77698314,
          -4.27106905,  -0.55103123,  -2.58731532,  -2.91117001, -11.71636200]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [113]; unstable size 113; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 59, 1, 113] with unstable size 58 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 113] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [58]; unstable size 58; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.885630130767822, 2.700371265411377, 4.916657447814941, 3.4636640548706055, 5.292098522186279, 1.9472064971923828, 6.295353412628174, 5.763540267944336, 12.624526977539062]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5810 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002568 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[32.27968216, 23.74755669, 30.14279747, 28.57232666, 19.97717476,
         30.53073311, 22.89800644, 20.61956215, 16.57260132]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 21%|██        | 21/100 [00:00<00:00, 203.01it/s] 43%|████▎     | 43/100 [00:00<00:00, 209.69it/s] 65%|██████▌   | 65/100 [00:00<00:00, 213.17it/s] 87%|████████▋ | 87/100 [00:00<00:00, 207.54it/s]100%|██████████| 100/100 [00:00<00:00, 206.48it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[27.14439392, 19.96158600, 24.84983444, 21.64538193, 13.78044605,
         24.77396011, 19.11822891, 13.90552044, 11.62130833]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.4942 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-13.85408115,  -5.55948067, -11.52900124,  -9.63717651,  17.67809296,
          -1.34997821, -12.10140228,  -4.58971024,  -1.80103827,   1.96170390]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [68]; unstable size 68; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 38, 1, 68] with unstable size 37 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [37]; unstable size 37; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [23.71628761291504, 17.44407844543457, 21.613357543945312, 18.386486053466797, 10.61992073059082, 21.756608963012695, 16.569684982299805, 10.830061912536621, 8.602642059326172]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5967 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002450 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.38944435, 17.44343567, 16.18253899, 20.05566025, 18.06305695,
         18.48752022, 12.58260250, 17.45327377,  8.15297985]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 20%|██        | 20/100 [00:00<00:00, 196.21it/s] 42%|████▏     | 42/100 [00:00<00:00, 203.66it/s] 64%|██████▍   | 64/100 [00:00<00:00, 206.96it/s] 85%|████████▌ | 85/100 [00:00<00:00, 204.11it/s]100%|██████████| 100/100 [00:00<00:00, 203.82it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.88574028, 13.53596783, 11.33242989, 14.21923733, 13.32433319,
         13.35806179,  8.58394146, 11.62423897,  3.86434174]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5001 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.65433359, -5.97036076, -4.38055372, -7.88219881, 11.09085941,
         -5.99575233, -6.67183876, -1.17105412, -5.19535828,  3.78048801]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 58, 1, 96] with unstable size 57 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [57]; unstable size 57; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.968874454498291, 9.674156188964844, 6.732741355895996, 9.62031078338623, 9.140579223632812, 9.160564422607422, 4.370128154754639, 7.314976692199707, -0.08457422256469727]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 3th iter
best_l after optimization: 0.014524459838867188
alpha/beta optimization time: 0.05636096000671387
initial alpha-crown bounds (first 10 items): [0.014524459838867188]
Global lower bound: 0.014524459838867188
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 0.6608 seconds
############# Summary #############
Final verified acc: 50.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 5 , total falsified (unsafe/sat): 1 , timeout: 4
mean time for ALL instances (total 10):5.686230909876573, max time: 12.814309120178223
mean time for verified SAFE instances(total 5): 1.254631471633911, max time: 2.9502108097076416
mean time for verified (SAFE + UNSAFE) instances (total 6): 1.056792974472046, max time: 2.9502108097076416
mean time for verified SAFE + TIMEOUT instances (total 9): 6.310529496934679, max time: 12.814309120178223 
mean time for verified UNSAFE instances (total 1): 0.06760048866271973, max time: 0.06760048866271973
unknown (total 4), index: [0, 1, 5, 6]
safe-incomplete (total 4), index: [2, 7, 8, 9]
unsafe-pgd (total 1), index: [3]
safe (total 1), index: [4]
