INFO     17:45:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-1.23521 (5), -1.22473 (5), -1.21636 (5), -1.20730 (5), -1.18841 (5), -1.16771 (5), -1.16176 (5), -1.15157 (5), -1.14984 (5), -1.14830 (5), -1.14725 (5), -1.13525 (5), -1.13322 (5), -1.12176 (5), -1.11946 (5), -1.10299 (5), -1.09636 (5), -1.07810 (5), -1.06921 (5), -1.03886 (5), 
Length of domains: 32
Current (lb-rhs): -1.2352054119110107
60 domains visited
Time: pickout 0.0123    decision 0.0931    set_bounds 0.0027    solve 0.7388    add 0.0025    
Accumulated time: pickout 0.0409    decision 0.3051    set_bounds 0.0062    solve 1.6234    add 0.0150    
Cumulative time: 2.0268361568450928

BaB round 5
batch: 32
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 104] [/input-3, 96] [/input, 23] [/input-3, 104] [/input-3, 46] [/input, 23] [/input-3, 104] [/input, 23] [/input-3, 104] 
best_l after optimization: -48.01589584350586
beta sum per layer: [21.420867919921875, 79.2161865234375]
alpha/beta optimization time: 0.7411174774169922
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.001016855239868164
torch.Size([64, 1])
Time: prepare 0.0039    bound 0.7430    transfer 0.0014    finalize 0.0101    func 0.7584    
Accumulated time: func 2.3781    prepare 0.0782    bound 2.3075    transfer 0.0079    finalize 0.0479    
max lb tensor(-0.00888658) min lb tensor(-1.16806626)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-1.16807 (6), -1.15787 (6), -1.14828 (6), -1.13785 (6), -1.11915 (6), -1.11080 (6), -1.09515 (6), -1.09031 (6), -1.08597 (6), -1.08127 (6), -1.07615 (6), -1.06950 (6), -1.06393 (6), -1.05365 (6), -1.04871 (6), -1.03353 (6), -1.02688 (6), -1.02353 (6), -1.01250 (6), -1.00435 (6), 
Length of domains: 64
Current (lb-rhs): -1.1680662631988525
124 domains visited
Time: pickout 0.0147    decision 0.1075    set_bounds 0.0042    solve 0.7595    add 0.0040    
Accumulated time: pickout 0.0556    decision 0.4126    set_bounds 0.0103    solve 2.3829    add 0.0190    
Cumulative time: 2.916966676712036

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input, 23] [/input-3, 104] [/input-3, 96] [/input, 23] [/input-3, 104] [/input-3, 104] [/input-3, 46] [/input-3, 96] [/input-3, 96] 
best_l after optimization: -66.04804992675781
beta sum per layer: [62.428279876708984, 222.91050720214844]
alpha/beta optimization time: 0.7356317043304443
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 0.0007169246673583984
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.7372    transfer 0.0015    finalize 0.0081    func 0.7519    
Accumulated time: func 3.1300    prepare 0.0967    bound 3.0447    transfer 0.0095    finalize 0.0559    
max lb tensor(0.17749763) min lb tensor(-1.10279918)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-1.10280 (7), -1.09037 (7), -1.08181 (7), -1.07189 (7), -1.04961 (7), -1.04586 (7), -1.03451 (7), -1.02784 (7), -1.02692 (7), -1.02460 (7), -1.02183 (7), -1.00467 (7), -1.00334 (7), -0.99428 (7), -0.98718 (7), -0.96886 (7), -0.96605 (7), -0.94397 (7), -0.94208 (7), -0.94106 (7), 
Length of domains: 112
Current (lb-rhs): -1.1027991771697998
252 domains visited
Time: pickout 0.0154    decision 0.1524    set_bounds 0.0050    solve 0.7529    add 0.0031    
Accumulated time: pickout 0.0710    decision 0.5651    set_bounds 0.0153    solve 3.1358    add 0.0221    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 3.8470146656036377

BaB round 7
batch: 112
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 96] [/input-3, 46] [/input-3, 104] [/input-3, 46] [/input, 23] [/input-3, 46] [/input, 23] [/input-3, 46] [/input, 23] 
best_l after optimization: -81.90180206298828
beta sum per layer: [118.66532135009766, 448.64215087890625]
alpha/beta optimization time: 0.7454104423522949
pruning_in_iteration open status: False
ratio of positive domain = 43 / 224 = 0.1919642857142857
pruning-in-iteration extra time: 0.0007960796356201172
torch.Size([224, 1])
Time: prepare 0.0067    bound 0.7470    transfer 0.0019    finalize 0.0099    func 0.7656    
Accumulated time: func 3.8957    prepare 0.1180    bound 3.7918    transfer 0.0114    finalize 0.0658    
max lb tensor(0.17060709) min lb tensor(-1.03725076)
Number of Verified Splits: 43 of 224
Current worst splitting domains lb-rhs (depth):
-1.03725 (8), -1.02621 (8), -1.02202 (8), -1.00575 (8), -0.99041 (8), -0.98560 (8), -0.97401 (8), -0.97305 (8), -0.96975 (8), -0.96771 (8), -0.96582 (8), -0.95823 (8), -0.94855 (8), -0.94634 (8), -0.94376 (8), -0.92075 (8), -0.89538 (8), -0.89128 (8), -0.88025 (8), -0.87622 (8), 
Length of domains: 181
Current (lb-rhs): -1.0372507572174072
476 domains visited
Time: pickout 0.0250    decision 0.1910    set_bounds 0.0067    solve 0.7669    add 0.0021    
Accumulated time: pickout 0.0960    decision 0.7560    set_bounds 0.0221    solve 3.9027    add 0.0242    
Cumulative time: 4.839051723480225

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/input-3, 76] [/input, 23] [/input-3, 122] [/input-3, 66] [/input-3, 76] [/input-3, 76] [/input-3, 66] [/input, 52] [/input-3, 76] [/input-3, 122] 
best_l after optimization: -61.596317291259766
beta sum per layer: [89.84935760498047, 597.37158203125]
alpha/beta optimization time: 0.6300451755523682
pruning_in_iteration open status: True
ratio of positive domain = 72 / 256 = 0.28125
pruning-in-iteration extra time: 0.03391718864440918
torch.Size([256, 1])
Time: prepare 0.0079    bound 0.6310    transfer 0.0004    finalize 0.0028    func 0.6421    
Accumulated time: func 4.5378    prepare 0.1369    bound 4.4228    transfer 0.0118    finalize 0.0686    
max lb tensor(9.99999975e-05) min lb tensor(-0.84327412)
Number of Verified Splits: 72 of 256
Current worst splitting domains lb-rhs (depth):
-1.03725 (8), -1.02621 (8), -1.02202 (8), -1.00575 (8), -0.99041 (8), -0.98560 (8), -0.97401 (8), -0.97305 (8), -0.96975 (8), -0.96771 (8), -0.96582 (8), -0.95823 (8), -0.94855 (8), -0.94634 (8), -0.94376 (8), -0.92075 (8), -0.89538 (8), -0.88025 (8), -0.87622 (8), -0.86702 (8), 
Length of domains: 237
Current (lb-rhs): -1.0372507572174072
732 domains visited
Time: pickout 0.0257    decision 0.2290    set_bounds 0.0072    solve 0.6427    add 0.0015    
Accumulated time: pickout 0.1218    decision 0.9850    set_bounds 0.0292    solve 4.5454    add 0.0257    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 5.745727777481079

BaB round 9
batch: 237
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 76] [/input-3, 76] [/input-3, 76] [/input-3, 76] [/input-3, 76] [/input-3, 76] [/input-3, 76] [/input-3, 76] [/input-3, 76] 
best_l after optimization: -132.5748291015625
beta sum per layer: [65.80831909179688, 1149.5458984375]
alpha/beta optimization time: 0.4529576301574707
pruning_in_iteration open status: True
ratio of positive domain = 101 / 474 = 0.21308016877637126
pruning-in-iteration extra time: 0.017085552215576172
torch.Size([474, 1])
Time: prepare 0.0113    bound 0.4540    transfer 0.0007    finalize 0.0041    func 0.4702    
Accumulated time: func 5.0079    prepare 0.1506    bound 4.8768    transfer 0.0125    finalize 0.0727    
max lb tensor(9.99999975e-05) min lb tensor(-0.98355198)
Number of Verified Splits: 101 of 474
Current worst splitting domains lb-rhs (depth):
-0.98355 (9), -0.97161 (9), -0.96964 (9), -0.95267 (9), -0.94081 (9), -0.93506 (9), -0.92629 (9), -0.92233 (9), -0.92208 (9), -0.91971 (9), -0.91571 (9), -0.90686 (9), -0.90125 (9), -0.89719 (9), -0.89325 (9), -0.87854 (9), -0.86739 (9), -0.86381 (9), -0.83428 (9), -0.83347 (9), 
Length of domains: 373
Current (lb-rhs): -0.9835519790649414
1206 domains visited
Time: pickout 0.0283    decision 0.0740    set_bounds 0.0151    solve 0.4709    add 0.0016    
Accumulated time: pickout 0.1501    decision 1.0591    set_bounds 0.0444    solve 5.0163    add 0.0274    
Cumulative time: 6.336413383483887

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-3, 76] [/input-3, 122] [/input-3, 76] [/input-3, 122] [/input, 152] [/input, 52] [/input-3, 122] [/input-3, 44] [/input-3, 76] [/input-3, 122] 
best_l after optimization: -93.3011703491211
beta sum per layer: [46.43077087402344, 1442.18212890625]
alpha/beta optimization time: 0.5144710540771484
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.027593135833740234
torch.Size([512, 1])
Time: prepare 0.0112    bound 0.5154    transfer 0.0005    finalize 0.0043    func 0.5315    
Accumulated time: func 5.5395    prepare 0.1652    bound 5.3922    transfer 0.0129    finalize 0.0770    
max lb tensor(9.99999975e-05) min lb tensor(-0.81205297)
Number of Verified Splits: 153 of 512
Current worst splitting domains lb-rhs (depth):
-0.98355 (9), -0.97161 (9), -0.96964 (9), -0.95267 (9), -0.94081 (9), -0.93506 (9), -0.92629 (9), -0.92233 (9), -0.92208 (9), -0.91971 (9), -0.91571 (9), -0.90686 (9), -0.90125 (9), -0.89719 (9), -0.89325 (9), -0.86739 (9), -0.83428 (9), -0.83347 (9), -0.82738 (9), -0.81773 (9), 
Length of domains: 476
Current (lb-rhs): -0.9835519790649414
1718 domains visited
Time: pickout 0.0347    decision 0.0674    set_bounds 0.0130    solve 0.5322    add 0.0016    
Accumulated time: pickout 0.1848    decision 1.1265    set_bounds 0.0574    solve 5.5485    add 0.0290    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 512
Time out!!!!!!!!
Result: unknown in 12.6124 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002890 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.64364624, 14.57112503, 16.97672272, 19.98991966, 16.30225182,
         19.87013245, 13.48973465, 18.45317459, 11.92919254]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 20%|██        | 20/100 [00:00<00:00, 191.32it/s] 40%|████      | 40/100 [00:00<00:00, 187.78it/s] 60%|██████    | 60/100 [00:00<00:00, 189.99it/s] 80%|████████  | 80/100 [00:00<00:00, 113.98it/s] 95%|█████████▌| 95/100 [00:00<00:00, 96.68it/s] 100%|██████████| 100/100 [00:00<00:00, 114.71it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.38720512, 10.62643623, 11.16636276, 13.78401375, 10.32250309,
         14.04534626,  8.60100746, 12.33833694,  6.09766817]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.8929 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.99313974, -2.20403004, -4.07701349, -6.93316031, 11.86793613,
         -3.34858871, -7.04324436, -1.07862067, -5.31292248,  0.71403861]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [143]; unstable size 143; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 70, 1, 143] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 143] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.523617744445801, 4.278075218200684, 3.890115737915039, 6.048764228820801, 2.3489532470703125, 6.354100227355957, 2.356499671936035, 5.213231086730957, -1.192741870880127]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 38th iter due to 10 iterations no improvement!
best_l after optimization: -0.6402597427368164
alpha/beta optimization time: 0.9801328182220459
initial alpha-crown bounds (first 10 items): [-0.6402597427368164]
Global lower bound: -0.6402597427368164
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-0.6402597427368164]]
###### Verifying property Instance 9 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.699824810028076
Model prediction is: tensor([-6.99313974, -2.20403004, -4.07701349, -6.93316031, 11.86793613,
        -3.34858871, -7.04324436, -1.07862067, -5.31292248,  0.71403861],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.64025974]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 143
Node /17 input 0: size torch.Size([128]) unstable 69
-----------------
# of unstable neurons: 212
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 71] 
split level 1: [/input, 141] 
best_l after optimization: -0.3198683559894562
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.8086013793945312
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.05093574523925781
torch.Size([4, 1])
Time: prepare 0.0017    bound 0.8100    transfer 0.0013    finalize 0.0041    func 0.8171    
Accumulated time: func 0.8171    prepare 0.0102    bound 0.8100    transfer 0.0013    finalize 0.0041    
max lb tensor(9.99999975e-05) min lb tensor(-0.17112732)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-0.17113 (2), -0.14894 (2), 
Length of domains: 2
Current (lb-rhs): -0.1711273193359375
4 domains visited
Time: pickout 0.0008    decision 0.0413    set_bounds 0.0007    solve 0.8178    add 0.0102    
Accumulated time: pickout 0.0008    decision 0.0413    set_bounds 0.0007    solve 0.8178    add 0.0102    
Cumulative time: 0.9127440452575684

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 0] 
best_l after optimization: -0.05079439654946327
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.8853530883789062
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.05751681327819824
torch.Size([4, 1])
Time: prepare 0.0019    bound 0.8867    transfer 0.0016    finalize 0.0077    func 0.8980    
Accumulated time: func 1.7151    prepare 0.0184    bound 1.6967    transfer 0.0029    finalize 0.0118    
max lb tensor(9.99999975e-05) min lb tensor(-0.03187132)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-0.03187 (3), -0.01912 (3), 
Length of domains: 2
Current (lb-rhs): -0.03187131881713867
8 domains visited
Time: pickout 0.0060    decision 0.0432    set_bounds 0.0008    solve 0.8986    add 0.0014    
Accumulated time: pickout 0.0068    decision 0.0845    set_bounds 0.0016    solve 1.7164    add 0.0116    
Cumulative time: 1.8629958629608154

BaB round 3
batch: 2
splitting decisions: 
split level 0: [/input, 151] [/input-3, 81] 

all verified at 0th iter
best_l after optimization: 1.092310905456543
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.008223772048950195
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.0003380775451660156
torch.Size([4, 1])
Time: prepare 0.0017    bound 0.0093    transfer 0.0009    finalize 0.0052    func 0.0171    
Accumulated time: func 1.7322    prepare 0.0299    bound 1.7059    transfer 0.0038    finalize 0.0170    
max lb tensor(0.46122074) min lb tensor(0.09760714)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
12 domains visited
Time: pickout 0.0110    decision 0.0503    set_bounds 0.0013    solve 0.0179    add 0.0003    
Accumulated time: pickout 0.0178    decision 0.1348    set_bounds 0.0028    solve 1.7343    add 0.0119    
Cumulative time: 1.9439761638641357

Result: safe in 4.2516 seconds
############# Summary #############
Final verified acc: 70.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 7 , total falsified (unsafe/sat): 0 , timeout: 3
mean time for ALL instances (total 10):7.209936418374739, max time: 12.681493997573853
mean time for verified SAFE instances(total 7): 4.953983238765171, max time: 11.912609338760376
mean time for verified SAFE + TIMEOUT instances (total 10): 7.209943628311157, max time: 12.681493997573853 
safe-incomplete (total 4), index: [0, 1, 3, 7]
safe (total 3), index: [2, 4, 9]
unknown (total 3), index: [5, 6, 8]
